,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist,album,id,artist_uri,genres,lyrics,popularity,release_date
0,0.429,0.587,9,-4.588,1,0.0275,0.315,0,0.108,0.164,145.003,audio_features,spotify:track:1mWdyqs6Zvg8b1lKjDc8yB,https://api.spotify.com/v1/tracks/1mWdyqs6Zvg8b1lKjDc8yB,https://api.spotify.com/v1/audio-analysis/1mWdyqs6Zvg8b1lKjDc8yB,293398,3,Good Good Father,Chris Tomlin,The Ultimate Playlist,1mWdyqs6Zvg8b1lKjDc8yB,spotify:artist:6pRi6EIPXz4QJEOEsBaA0m,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",,69.0,2016-04-29
1,0.494,0.632,5,-6.89,1,0.0342,0.682,0,0.0869,0.0797,147.873,audio_features,spotify:track:6Up545NUflOiXo8cEraH49,https://api.spotify.com/v1/tracks/6Up545NUflOiXo8cEraH49,https://api.spotify.com/v1/audio-analysis/6Up545NUflOiXo8cEraH49,274693,4,You Say,Lauren Daigle,Look Up Child,6Up545NUflOiXo8cEraH49,spotify:artist:40LHVA5BTQp9RxHOQ9JPYj,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,80.0,2018-09-07
2,0.597,0.417,2,-7.952,1,0.0502,0.395,8.35e-06,0.128,0.263,143.839,audio_features,spotify:track:4ElNxglBjcrASiGn58t9Jm,https://api.spotify.com/v1/tracks/4ElNxglBjcrASiGn58t9Jm,https://api.spotify.com/v1/audio-analysis/4ElNxglBjcrASiGn58t9Jm,229760,4,God Only Knows,for KING & COUNTRY,Burn The Ships,4ElNxglBjcrASiGn58t9Jm,spotify:artist:3sDbKMebVH2VYcRSl7u1VC,"['ccm', 'christian alternative rock', 'christian indie', 'christian music', 'world worship', 'worship']",,69.0,2018-10-05
3,0.256,0.564,11,-6.496,1,0.0366,0.00274,0,0.743,0.152,139.914,audio_features,spotify:track:1lEk3U3MzbDeL5MNHkE9JU,https://api.spotify.com/v1/tracks/1lEk3U3MzbDeL5MNHkE9JU,https://api.spotify.com/v1/audio-analysis/1lEk3U3MzbDeL5MNHkE9JU,349587,3,O Come to the Altar (Live),Elevation Worship,Here As In Heaven,1lEk3U3MzbDeL5MNHkE9JU,spotify:artist:3YCKuqpv9nCsIhJ2v8SMix,"['ccm', 'christian music', 'worship']",,71.0,2016-02-05
4,0.495,0.654,3,-6.313,1,0.0312,0.0148,0,0.289,0.306,139.995,audio_features,spotify:track:3z2Fn7lXuXKsw7HtTGr5M8,https://api.spotify.com/v1/tracks/3z2Fn7lXuXKsw7HtTGr5M8,https://api.spotify.com/v1/audio-analysis/3z2Fn7lXuXKsw7HtTGr5M8,250312,4,King of My Heart,Kutless,Alpha / Omega,3z2Fn7lXuXKsw7HtTGr5M8,spotify:artist:3lLT23km6QvzYCojCXAYtX,"['ccm', 'christian alternative rock', 'christian music', 'christian rock', 'worship']",,55.0,2017-11-10
5,0.561,0.717,8,-5.72,1,0.0381,0.458,0,0.138,0.455,79.993,audio_features,spotify:track:0W7KIc2GSB9suYQAaMZ9rF,https://api.spotify.com/v1/tracks/0W7KIc2GSB9suYQAaMZ9rF,https://api.spotify.com/v1/audio-analysis/0W7KIc2GSB9suYQAaMZ9rF,206400,4,Nobody (feat. Matthew West),Casting Crowns,Only Jesus,0W7KIc2GSB9suYQAaMZ9rF,spotify:artist:6eJqAWJdd8JhAN1pQGie4r,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,71.0,2018-11-16
6,0.447,0.901,8,-4.234,1,0.0317,0.0116,0,0.128,0.726,164.03,audio_features,spotify:track:4P7z81K80kBgxP5YSVjtpD,https://api.spotify.com/v1/tracks/4P7z81K80kBgxP5YSVjtpD,https://api.spotify.com/v1/audio-analysis/4P7z81K80kBgxP5YSVjtpD,203720,4,Courage,Kevin Winebarger,Courage,4P7z81K80kBgxP5YSVjtpD,spotify:artist:0Mihk33hOz5pYMIDALdiFG,[],,48.0,2019-05-31
7,0.581,0.715,11,-5.524,1,0.0413,0.162,1.27e-06,0.258,0.52,90.123,audio_features,spotify:track:02RCTBFKyLaECOTgfr0zTM,https://api.spotify.com/v1/tracks/02RCTBFKyLaECOTgfr0zTM,https://api.spotify.com/v1/audio-analysis/02RCTBFKyLaECOTgfr0zTM,176707,4,Church (Take Me Back),Cochren & Co.,Don't Lose Hope,02RCTBFKyLaECOTgfr0zTM,spotify:artist:50hkKRxo0g8Ck4JqlwoJr4,['ccm'],,62.0,2021-01-22
8,0.552,0.71,7,-8.619,1,0.0298,0.00215,2.73e-06,0.182,0.445,115.975,audio_features,spotify:track:0UL9awCNZORZpqGzinoBO2,https://api.spotify.com/v1/tracks/0UL9awCNZORZpqGzinoBO2,https://api.spotify.com/v1/audio-analysis/0UL9awCNZORZpqGzinoBO2,316549,4,Hosanna (Praise Is Rising),Paul Baloche,Hosanna (Praise Is Rising) [Audio Performance Trax],0UL9awCNZORZpqGzinoBO2,spotify:artist:1jH3GuQCPI87UrS0hcScHr,"['ccm', 'christelijk', 'christian alternative rock', 'christian music', 'classic praise', 'french worship', 'roots worship', 'world worship', 'worship']",,51.0,2015-04-05
9,0.516,0.905,11,-5.613,1,0.0399,0.000479,0,0.198,0.612,129.999,audio_features,spotify:track:0eI19vR5WZ12fuYcEFUVkw,https://api.spotify.com/v1/tracks/0eI19vR5WZ12fuYcEFUVkw,https://api.spotify.com/v1/audio-analysis/0eI19vR5WZ12fuYcEFUVkw,258453,4,God's Not Dead (Like A Lion),Newsboys,God's Not Dead,0eI19vR5WZ12fuYcEFUVkw,spotify:artist:1SZMaiNHfdUuU0qZKZ6y62,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,66.0,2011-01-01
10,0.253,0.395,2,-9.633,1,0.0306,0.313,0,0.316,0.0999,145.963,audio_features,spotify:track:0voVzEvUL4HPHgp7P2rGdt,https://api.spotify.com/v1/tracks/0voVzEvUL4HPHgp7P2rGdt,https://api.spotify.com/v1/audio-analysis/0voVzEvUL4HPHgp7P2rGdt,473653,3,I Need You - Live,Gateway Worship,I Need You (Live),0voVzEvUL4HPHgp7P2rGdt,spotify:artist:2b6REyd5UBBp4ZPDhZ2TNB,"['anthem worship', 'ccm', 'christian music', 'world worship', 'worship']",,52.0,2022-02-11
11,0.51,0.937,0,-4.979,1,0.0821,0.0187,0,0.681,0.539,141.975,audio_features,spotify:track:5uj2wWw0gnNqkVqGNWbGrf,https://api.spotify.com/v1/tracks/5uj2wWw0gnNqkVqGNWbGrf,https://api.spotify.com/v1/audio-analysis/5uj2wWw0gnNqkVqGNWbGrf,244333,4,Nothing Is Impossible (Featuring Israel Houghton),Planetshakers,Nothing Is Impossible,5uj2wWw0gnNqkVqGNWbGrf,spotify:artist:5A0SFJQSdSjFHGcndiGT1s,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",,61.0,2011-06-28
12,0.572,0.317,0,-9.108,1,0.0241,0.705,0.00385,0.528,0.38,78.009,audio_features,spotify:track:5fTJGZ6k0zokfh5KLfe0sm,https://api.spotify.com/v1/tracks/5fTJGZ6k0zokfh5KLfe0sm,https://api.spotify.com/v1/audio-analysis/5fTJGZ6k0zokfh5KLfe0sm,238733,4,Missing Peace,JJ Heller,Missing Peace,5fTJGZ6k0zokfh5KLfe0sm,spotify:artist:7dq8KEwf0kQXJhM79iwcPh,"['acoustic pop', 'ccm', 'christian alternative rock', 'christian music', 'indiecoustica', 'neo mellow', 'worship']",,60.0,2020-01-03
13,0.367,0.739,11,-7.987,1,0.0411,0.103,0,0.0912,0.328,175.877,audio_features,spotify:track:2FJYXPlTmFPAjTwPS1bMnw,https://api.spotify.com/v1/tracks/2FJYXPlTmFPAjTwPS1bMnw,https://api.spotify.com/v1/audio-analysis/2FJYXPlTmFPAjTwPS1bMnw,306253,4,The Lion and the Lamb,Big Daddy Weave,Beautiful Offerings (Deluxe Edition),2FJYXPlTmFPAjTwPS1bMnw,spotify:artist:4SsMf4SjhOlSqEitcprgBt,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",,63.0,2015-09-18
14,0.457,0.362,0,-8.843,1,0.0279,0.637,2.77e-05,0.105,0.153,134.835,audio_features,spotify:track:6iha1ZUpCGUJrrQLDSFYux,https://api.spotify.com/v1/tracks/6iha1ZUpCGUJrrQLDSFYux,https://api.spotify.com/v1/audio-analysis/6iha1ZUpCGUJrrQLDSFYux,289747,3,Come As You Are,Crowder,Neon Steeple,6iha1ZUpCGUJrrQLDSFYux,spotify:artist:39xmI59WrIMyyJjSDq6WCu,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,65.0,2014-01-01
15,0.436,0.434,0,-9.394,1,0.0295,0.0912,1.52e-06,0.0768,0.204,143.869,audio_features,spotify:track:7u2LysBrtCxMztzFYRUojH,https://api.spotify.com/v1/tracks/7u2LysBrtCxMztzFYRUojH,https://api.spotify.com/v1/audio-analysis/7u2LysBrtCxMztzFYRUojH,221805,4,Even Now,Leah Paschall,Even Now,7u2LysBrtCxMztzFYRUojH,spotify:artist:173uICvHhsYJNLaGk8iLYr,[],,35.0,2022-03-18
16,0.49,0.805,2,-4.578,1,0.0424,0.00289,3.19e-06,0.141,0.166,109.951,audio_features,spotify:track:3QhL4eWBVv64IycG3i9XTb,https://api.spotify.com/v1/tracks/3QhL4eWBVv64IycG3i9XTb,https://api.spotify.com/v1/audio-analysis/3QhL4eWBVv64IycG3i9XTb,298520,4,Glorious Day - Live,Passion,Worthy Of Your Name (Live),3QhL4eWBVv64IycG3i9XTb,spotify:artist:6piIAIurGAryW5h1rqQC16,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",,65.0,2017-02-17
17,0.539,0.971,11,-3.797,0,0.215,0.0042,0,0.648,0.42,128.025,audio_features,spotify:track:3wvFggj1ihpMGOecTVSanj,https://api.spotify.com/v1/tracks/3wvFggj1ihpMGOecTVSanj,https://api.spotify.com/v1/audio-analysis/3wvFggj1ihpMGOecTVSanj,246787,4,Endless Praise - Live,Planetshakers,Endless Praise (Live),3wvFggj1ihpMGOecTVSanj,spotify:artist:5A0SFJQSdSjFHGcndiGT1s,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",,57.0,2014-03-11
18,0.534,0.704,2,-8.356,1,0.0284,0.0117,0.000955,0.0769,0.158,90.008,audio_features,spotify:track:3G9NZCY67HGVI3wt33buHq,https://api.spotify.com/v1/tracks/3G9NZCY67HGVI3wt33buHq,https://api.spotify.com/v1/audio-analysis/3G9NZCY67HGVI3wt33buHq,318324,4,Royal Entrance,Arrows,Royal Entrance,3G9NZCY67HGVI3wt33buHq,spotify:artist:0WbzNOl1bRvigCUwzhtjJl,[],,41.0,2022-02-25
19,0.584,0.89,7,-5.485,1,0.0322,0.000298,3.63e-06,0.145,0.383,146.005,audio_features,spotify:track:5AdKaYFJr2e7LuTbZCayCJ,https://api.spotify.com/v1/tracks/5AdKaYFJr2e7LuTbZCayCJ,https://api.spotify.com/v1/audio-analysis/5AdKaYFJr2e7LuTbZCayCJ,255619,4,Move In Miracles,Shelly E. Johnson,Move In Miracles,5AdKaYFJr2e7LuTbZCayCJ,spotify:artist:51ivlzD9Vuy7pi21E3FF67,[],,41.0,2022-02-04
20,0.381,0.532,2,-7.842,1,0.0372,0.00318,0,0.098,0.1,143.774,audio_features,spotify:track:0VqMBJyeeRA4I6mSPO5uqZ,https://api.spotify.com/v1/tracks/0VqMBJyeeRA4I6mSPO5uqZ,https://api.spotify.com/v1/audio-analysis/0VqMBJyeeRA4I6mSPO5uqZ,302577,4,Holy Spirit,Francesca Battistelli,If We're Honest (Deluxe Version),0VqMBJyeeRA4I6mSPO5uqZ,spotify:artist:29ywwKkxfoH7iWwNY1UezA,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,64.0,2014-04-22
21,0.348,0.51,7,-7.06,1,0.0289,0.292,0.00952,0.123,0.0838,139.136,audio_features,spotify:track:2bK2wlYEPubUG2GupCCPjd,https://api.spotify.com/v1/tracks/2bK2wlYEPubUG2GupCCPjd,https://api.spotify.com/v1/audio-analysis/2bK2wlYEPubUG2GupCCPjd,310186,4,Surround Me,Elevate Church Music,Surround Me,2bK2wlYEPubUG2GupCCPjd,spotify:artist:4OnK5vIKlrMHoSdCSuMLkK,[],,41.0,2022-02-13
22,0.46,0.465,2,-12.493,1,0.0332,0.0427,0.00329,0.085,0.173,141.028,audio_features,spotify:track:4nKi14P1nubTkhETCFoPgn,https://api.spotify.com/v1/tracks/4nKi14P1nubTkhETCFoPgn,https://api.spotify.com/v1/audio-analysis/4nKi14P1nubTkhETCFoPgn,350000,4,Heaven Found Me,NewSpring Worship,Heaven Found Me,4nKi14P1nubTkhETCFoPgn,spotify:artist:1wUcqswHv80fp5nMF2hVwM,['anthem worship'],,39.0,2022-01-28
23,0.437,0.551,11,-9.116,1,0.0307,0.00696,0.00397,0.102,0.145,144.121,audio_features,spotify:track:6eC11uITpnmGtgTjzCbV6y,https://api.spotify.com/v1/tracks/6eC11uITpnmGtgTjzCbV6y,https://api.spotify.com/v1/audio-analysis/6eC11uITpnmGtgTjzCbV6y,248356,3,Higher Love,Riley Harrison Clark,Higher Love,6eC11uITpnmGtgTjzCbV6y,spotify:artist:2wRK19LM6qhuG2EqkSAl2r,[],,43.0,2022-02-11
24,0.245,0.597,10,-7.998,1,0.0349,0.00413,0,0.0993,0.0579,151.684,audio_features,spotify:track:6lLozbL0VtjIGKEm7Eeh2j,https://api.spotify.com/v1/tracks/6lLozbL0VtjIGKEm7Eeh2j,https://api.spotify.com/v1/audio-analysis/6lLozbL0VtjIGKEm7Eeh2j,295464,4,Come Have Everything,Jonathan Turner,Come Have Everything,6lLozbL0VtjIGKEm7Eeh2j,spotify:artist:2UN7nXiNisIAnnun9WZ1qJ,[],,38.0,2022-02-11
25,0.616,0.488,7,-7.513,1,0.0265,0.473,5.34e-05,0.106,0.501,75.0,audio_features,spotify:track:6RlliUfY8hTxnaK85e6D5Z,https://api.spotify.com/v1/tracks/6RlliUfY8hTxnaK85e6D5Z,https://api.spotify.com/v1/audio-analysis/6RlliUfY8hTxnaK85e6D5Z,222397,4,Better Than A Hallelujah,Amy Grant,Somewhere Down The Road,6RlliUfY8hTxnaK85e6D5Z,spotify:artist:72Nhcx7prNk2ZCxhx0Y5es,"['adult standards', 'christian music']",,50.0,2010
26,0.305,0.437,9,-7.327,1,0.0319,0.205,2.61e-05,0.105,0.0392,143.443,audio_features,spotify:track:7lWozVBrvBZp8xpARVxmaJ,https://api.spotify.com/v1/tracks/7lWozVBrvBZp8xpARVxmaJ,https://api.spotify.com/v1/audio-analysis/7lWozVBrvBZp8xpARVxmaJ,297214,4,All I Have,CCV Music,All I Have,7lWozVBrvBZp8xpARVxmaJ,spotify:artist:70Gna7fVbm97TQzkkWai3e,[],,47.0,2022-01-28
