,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist,album,id,artist_uri,genres,lyrics,popularity,release_date
27,0.452,0.865,9,-6.518,1,0.0398,0.000436,4.4e-06,0.646,0.147,76.991,audio_features,spotify:track:2SaCvZYfLbezG0UGeffr1S,https://api.spotify.com/v1/tracks/2SaCvZYfLbezG0UGeffr1S,https://api.spotify.com/v1/audio-analysis/2SaCvZYfLbezG0UGeffr1S,291028,4,You Won It All (Heaven's Champion) [Live],Victory House Worship,You Won It All (Live),2SaCvZYfLbezG0UGeffr1S,spotify:artist:6kzOnutG18rqaBCLzY0gwI,[],,42.0,2022-02-11
28,0.491,0.872,9,-7.427,1,0.0395,0.00741,0.0028,0.112,0.659,177.967,audio_features,spotify:track:4Cz2HcaQrsyBDw3ycWNISG,https://api.spotify.com/v1/tracks/4Cz2HcaQrsyBDw3ycWNISG,https://api.spotify.com/v1/audio-analysis/4Cz2HcaQrsyBDw3ycWNISG,277462,4,The Lion Still Roars,Arrows,The Lion Still Roars,4Cz2HcaQrsyBDw3ycWNISG,spotify:artist:0WbzNOl1bRvigCUwzhtjJl,[],,43.0,2022-01-28
29,0.39,0.457,9,-7.915,1,0.0327,0.0874,8.9e-06,0.123,0.145,143.977,audio_features,spotify:track:4PYOh644yKjYyvyVUHqcof,https://api.spotify.com/v1/tracks/4PYOh644yKjYyvyVUHqcof,https://api.spotify.com/v1/audio-analysis/4PYOh644yKjYyvyVUHqcof,290413,3,Great Are You Lord - Live,All Sons & Daughters,Live,4PYOh644yKjYyvyVUHqcof,spotify:artist:44LPOpECjnIlnwH91wo2ir,"['anthem worship', 'ccm', 'christian music', 'christian uplift', 'indiecoustica', 'roots worship', 'world worship', 'worship']",,63.0,2013-04-21
30,0.194,0.324,1,-12.412,1,0.0338,0.902,0.196,0.109,0.157,169.758,audio_features,spotify:track:2s1a8wNeH6IiOSowWj9veS,https://api.spotify.com/v1/tracks/2s1a8wNeH6IiOSowWj9veS,https://api.spotify.com/v1/audio-analysis/2s1a8wNeH6IiOSowWj9veS,213730,3,Be Thou My Vision,Audrey Assad,Inheritance,2s1a8wNeH6IiOSowWj9veS,spotify:artist:1GKYNY4rIPnOuTfC0J1IWw,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'indiecoustica', 'roots worship', 'world worship', 'worship']",,58.0,2016-02-12
31,0.217,0.466,0,-6.156,1,0.0346,0.0167,2.58e-05,0.152,0.173,149.398,audio_features,spotify:track:6WSFMa721PvfnspCRsGOMh,https://api.spotify.com/v1/tracks/6WSFMa721PvfnspCRsGOMh,https://api.spotify.com/v1/audio-analysis/6WSFMa721PvfnspCRsGOMh,318693,3,How He Loves,David Crowder Band,Church Music,6WSFMa721PvfnspCRsGOMh,spotify:artist:7DhP3bGT7dzr1dCkkH5mTS,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'roots worship', 'world worship', 'worship']",,65.0,2009-01-01
32,0.339,0.874,10,-5.794,0,0.0716,0.00241,0,0.366,0.16,151.96,audio_features,spotify:track:3JTAiYMIby5pLUjJCcuYSS,https://api.spotify.com/v1/tracks/3JTAiYMIby5pLUjJCcuYSS,https://api.spotify.com/v1/audio-analysis/3JTAiYMIby5pLUjJCcuYSS,462013,4,The Anthem (Full Song) - Live,Planetshakers,Limitless (Live),3JTAiYMIby5pLUjJCcuYSS,spotify:artist:5A0SFJQSdSjFHGcndiGT1s,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",,53.0,2013-01-13
33,0.519,0.76,2,-4.41,1,0.0349,0.0319,1.59e-05,0.241,0.149,130.03,audio_features,spotify:track:1dtzjTkNecIRAL4X3u4CtL,https://api.spotify.com/v1/tracks/1dtzjTkNecIRAL4X3u4CtL,https://api.spotify.com/v1/audio-analysis/1dtzjTkNecIRAL4X3u4CtL,261693,4,We Believe,Newsboys,Restart,1dtzjTkNecIRAL4X3u4CtL,spotify:artist:1SZMaiNHfdUuU0qZKZ6y62,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,62.0,2013-01-01
34,0.318,0.573,1,-5.653,1,0.0324,0.107,0,0.0854,0.0765,156.054,audio_features,spotify:track:0jOSpB2zK2O0SNxj8ZT5lp,https://api.spotify.com/v1/tracks/0jOSpB2zK2O0SNxj8ZT5lp,https://api.spotify.com/v1/audio-analysis/0jOSpB2zK2O0SNxj8ZT5lp,305427,4,How Great Is Our God,Chris Tomlin,How Great Is Our God: The Essential Collection,0jOSpB2zK2O0SNxj8ZT5lp,spotify:artist:6pRi6EIPXz4QJEOEsBaA0m,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",,67.0,2011-01-01
35,0.425,0.601,8,-7.532,1,0.0308,0.0122,0.000503,0.0906,0.088,144.009,audio_features,spotify:track:70ER6vkUI8BWhI8uXLAvGJ,https://api.spotify.com/v1/tracks/70ER6vkUI8BWhI8uXLAvGJ,https://api.spotify.com/v1/audio-analysis/70ER6vkUI8BWhI8uXLAvGJ,273013,3,Power of the Cross,Shelly E. Johnson,Power of the Cross,70ER6vkUI8BWhI8uXLAvGJ,spotify:artist:51ivlzD9Vuy7pi21E3FF67,[],,40.0,2022-03-04
36,0.595,0.894,11,-4.115,1,0.0323,0.000583,1.24e-06,0.326,0.643,101.987,audio_features,spotify:track:2XEdrmqNM9ZQQ24ViuceB0,https://api.spotify.com/v1/tracks/2XEdrmqNM9ZQQ24ViuceB0,https://api.spotify.com/v1/audio-analysis/2XEdrmqNM9ZQQ24ViuceB0,223427,4,"Hello, My Name Is",Matthew West,Into The Light,2XEdrmqNM9ZQQ24ViuceB0,spotify:artist:6e8OTLDQpaz1Tl2GEaxsNj,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,63.0,2012-01-01
37,0.533,0.536,0,-7.255,1,0.0322,0.0498,0,0.191,0.246,110.573,audio_features,spotify:track:4v8GJxLdvUiN7R31cKcmNL,https://api.spotify.com/v1/tracks/4v8GJxLdvUiN7R31cKcmNL,https://api.spotify.com/v1/audio-analysis/4v8GJxLdvUiN7R31cKcmNL,187293,4,Broken Things,Matthew West,All In,4v8GJxLdvUiN7R31cKcmNL,spotify:artist:6e8OTLDQpaz1Tl2GEaxsNj,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,62.0,2017-09-22
38,0.602,0.831,7,-5.97,1,0.0284,0.0525,0,0.0788,0.902,124.035,audio_features,spotify:track:5Y5XkIARKHYaYEZa5tMWPU,https://api.spotify.com/v1/tracks/5Y5XkIARKHYaYEZa5tMWPU,https://api.spotify.com/v1/audio-analysis/5Y5XkIARKHYaYEZa5tMWPU,176037,4,You're The Fire,Arrows,You're The Fire,5Y5XkIARKHYaYEZa5tMWPU,spotify:artist:0WbzNOl1bRvigCUwzhtjJl,[],,38.0,2022-03-25
39,0.607,0.686,10,-4.611,1,0.0306,0.00245,4.56e-06,0.0901,0.268,132.032,audio_features,spotify:track:5RvY3ReERt9o622MqEydNY,https://api.spotify.com/v1/tracks/5RvY3ReERt9o622MqEydNY,https://api.spotify.com/v1/audio-analysis/5RvY3ReERt9o622MqEydNY,252240,4,Need You Now (How Many Times),Plumb,Need You Now (Deluxe Edition),5RvY3ReERt9o622MqEydNY,spotify:artist:2tbxcCCM7A71cmkzuB8lyH,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,52.0,2012
40,0.74,0.587,9,-4.338,1,0.072,0.0464,4.04e-06,0.159,0.651,142.018,audio_features,spotify:track:6eBNUcu4T5tWhE0rGDwtTP,https://api.spotify.com/v1/tracks/6eBNUcu4T5tWhE0rGDwtTP,https://api.spotify.com/v1/audio-analysis/6eBNUcu4T5tWhE0rGDwtTP,181508,4,Help Is On The Way (Maybe Midnight),TobyMac,Help Is On The Way (Maybe Midnight),6eBNUcu4T5tWhE0rGDwtTP,spotify:artist:5VX8hxrcfJWwaTLiqGUHG3,"['ccm', 'christian alternative rock', 'christian hip hop', 'christian music', 'worship']",,63.0,2021-02-19
41,0.455,0.639,2,-6.567,0,0.0333,0.0374,0,0.0992,0.484,165.993,audio_features,spotify:track:7s2AninaWICPPvch6wBctw,https://api.spotify.com/v1/tracks/7s2AninaWICPPvch6wBctw,https://api.spotify.com/v1/audio-analysis/7s2AninaWICPPvch6wBctw,218665,4,You've Always Been,Unspoken,Reason,7s2AninaWICPPvch6wBctw,spotify:artist:0CqDqmyIQ9VQHQp52OEbB0,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'worship']",,62.0,2019-06-21
42,0.324,0.708,11,-4.646,1,0.0356,0.0142,0,0.133,0.144,155.76,audio_features,spotify:track:1rXQLRlZfNTj8uaxIsEZQi,https://api.spotify.com/v1/tracks/1rXQLRlZfNTj8uaxIsEZQi,https://api.spotify.com/v1/audio-analysis/1rXQLRlZfNTj8uaxIsEZQi,295307,3,Death Was Arrested (feat. Seth Condrey),North Point Worship,Death Was Arrested (feat. Seth Condrey),1rXQLRlZfNTj8uaxIsEZQi,spotify:artist:1IGGfstLsypGtdI55tT3Z1,"['anthem worship', 'ccm', 'world worship']",,64.0,2017-02-17
43,0.47,0.531,5,-6.238,1,0.0299,0.321,0,0.0899,0.476,170.046,audio_features,spotify:track:4NttfcvjeRPvDe58UvnuTV,https://api.spotify.com/v1/tracks/4NttfcvjeRPvDe58UvnuTV,https://api.spotify.com/v1/audio-analysis/4NttfcvjeRPvDe58UvnuTV,228600,3,Truth I'm Standing On,Leanna Crawford,Truth I'm Standing On,4NttfcvjeRPvDe58UvnuTV,spotify:artist:3dm6lDgdQh05XDHGhb9XQf,"['ccm', 'christian indie', 'christian pop']",,58.0,2020-03-27
44,0.627,0.663,6,-2.714,1,0.0329,0.164,0,0.118,0.39,90.058,audio_features,spotify:track:7HQn99HBIBHWkZfTMR8Kki,https://api.spotify.com/v1/tracks/7HQn99HBIBHWkZfTMR8Kki,https://api.spotify.com/v1/audio-analysis/7HQn99HBIBHWkZfTMR8Kki,232693,4,Give Me Your Eyes,Brandon Heath,What If We,7HQn99HBIBHWkZfTMR8Kki,spotify:artist:0W7wIkmxoGQbnZYn2z2sLj,"['ccm', 'christian alternative rock', 'christian music', 'christian pop', 'worship']",,58.0,2008
45,0.5,0.836,6,-6.165,1,0.0454,0.00107,4.03e-05,0.197,0.41,90.011,audio_features,spotify:track:2lrHKMXyu8LTLxMorzJkTQ,https://api.spotify.com/v1/tracks/2lrHKMXyu8LTLxMorzJkTQ,https://api.spotify.com/v1/audio-analysis/2lrHKMXyu8LTLxMorzJkTQ,207173,4,He Knows My Name,Francesca Battistelli,If We're Honest (Deluxe Version),2lrHKMXyu8LTLxMorzJkTQ,spotify:artist:29ywwKkxfoH7iWwNY1UezA,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,60.0,2014-04-22
46,0.629,0.624,9,-4.975,0,0.0745,0.12,0,0.203,0.73,140.042,audio_features,spotify:track:5Vr9WTLcbpKRkQGvVen13W,https://api.spotify.com/v1/tracks/5Vr9WTLcbpKRkQGvVen13W,https://api.spotify.com/v1/audio-analysis/5Vr9WTLcbpKRkQGvVen13W,209062,4,Won't He Do It,Various Artists,Greenleaf Soundtrack - Season 2,5Vr9WTLcbpKRkQGvVen13W,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,[],,57.0,2017-09-08
47,0.583,0.707,0,-5.739,1,0.0403,0.0399,9.87e-06,0.106,0.569,116.016,audio_features,spotify:track:0In1riz1GC6ALuIzfKMp60,https://api.spotify.com/v1/tracks/0In1riz1GC6ALuIzfKMp60,https://api.spotify.com/v1/audio-analysis/0In1riz1GC6ALuIzfKMp60,187707,4,Gave You My Heart,Chris August,Gave You My Heart,0In1riz1GC6ALuIzfKMp60,spotify:artist:5ThfTvfTCfzJAEvtEI2Jf8,"['ccm', 'christian alternative rock', 'christian music', 'christian pop', 'worship']",,53.0,2020-04-07
48,0.559,0.804,2,-5.704,1,0.0541,0.0159,0.000874,0.154,0.484,175.949,audio_features,spotify:track:43DVtoypVSY4mQV2JrqY9I,https://api.spotify.com/v1/tracks/43DVtoypVSY4mQV2JrqY9I,https://api.spotify.com/v1/audio-analysis/43DVtoypVSY4mQV2JrqY9I,197973,4,The God I Know,Love & The Outcome,These Are The Days,43DVtoypVSY4mQV2JrqY9I,spotify:artist:1xU1V8I8pFrMOjtuSmjPBs,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'christian pop']",,50.0,2016-09-23
49,0.508,0.544,7,-7.962,1,0.0286,0.333,0,0.257,0.407,138.114,audio_features,spotify:track:2hQxLiI93xdjqENJuKeXjO,https://api.spotify.com/v1/tracks/2hQxLiI93xdjqENJuKeXjO,https://api.spotify.com/v1/audio-analysis/2hQxLiI93xdjqENJuKeXjO,279160,3,In Christ Alone,Keith & Kristyn Getty,In Christ Alone,2hQxLiI93xdjqENJuKeXjO,spotify:artist:0I4Bk2s2BUJyykCwtxx8Xx,"['christian music', 'roots worship', 'worship']",,56.0,2006-01-01
50,0.458,0.557,11,-5.125,1,0.0316,0.261,2.45e-06,0.11,0.0693,130.009,audio_features,spotify:track:3MjwCDc5DwaPRSv6y2xZ5m,https://api.spotify.com/v1/tracks/3MjwCDc5DwaPRSv6y2xZ5m,https://api.spotify.com/v1/audio-analysis/3MjwCDc5DwaPRSv6y2xZ5m,251640,4,Don't Deserve You,Plumb,Need You Now (Deluxe Edition),3MjwCDc5DwaPRSv6y2xZ5m,spotify:artist:2tbxcCCM7A71cmkzuB8lyH,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,53.0,2012
51,0.545,0.472,11,-7.552,1,0.0279,0.434,0,0.0684,0.193,134.027,audio_features,spotify:track:5VUQsLff8A3ruAyCdTxqzg,https://api.spotify.com/v1/tracks/5VUQsLff8A3ruAyCdTxqzg,https://api.spotify.com/v1/audio-analysis/5VUQsLff8A3ruAyCdTxqzg,335907,4,Who Am I,Casting Crowns,Casting Crowns,5VUQsLff8A3ruAyCdTxqzg,spotify:artist:6eJqAWJdd8JhAN1pQGie4r,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,68.0,2003-10-07
52,0.605,0.351,11,-7.388,1,0.0276,0.569,0,0.114,0.231,123.022,audio_features,spotify:track:5wgUbLEOxNlKB6J9uBwW18,https://api.spotify.com/v1/tracks/5wgUbLEOxNlKB6J9uBwW18,https://api.spotify.com/v1/audio-analysis/5wgUbLEOxNlKB6J9uBwW18,306707,3,What You Say,Kevin Winebarger,What You Say,5wgUbLEOxNlKB6J9uBwW18,spotify:artist:0Mihk33hOz5pYMIDALdiFG,[],,40.0,2019-03-29
53,0.606,0.919,1,-3.687,1,0.0517,0.28,0,0.327,0.877,170.926,audio_features,spotify:track:5inO6pKYQ5Tm4uQ16S9IST,https://api.spotify.com/v1/tracks/5inO6pKYQ5Tm4uQ16S9IST,https://api.spotify.com/v1/audio-analysis/5inO6pKYQ5Tm4uQ16S9IST,181373,4,Love Take Me Over,Steven Curtis Chapman,The Glorious Unfolding,5inO6pKYQ5Tm4uQ16S9IST,spotify:artist:3vcFXwLEUdfWMu7gTQKyot,"['ccm', 'christian alternative rock', 'christian music', 'worship']",,47.0,2013-09-30
