danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist,album,id,artist_uri,genres,lyrics,popularity,release_date,lyrics_filtered,genres_encoded
0.526,0.883,1,-4.335,0,0.035,0.000764,0.0,0.37,0.538,126.968,audio_features,spotify:track:5aaQ3Zl5rloIZ5TSWd0fVk,https://api.spotify.com/v1/tracks/5aaQ3Zl5rloIZ5TSWd0fVk,https://api.spotify.com/v1/audio-analysis/5aaQ3Zl5rloIZ5TSWd0fVk,280453,4,Hello,Official HIGE DANdism,Hello,5aaQ3Zl5rloIZ5TSWd0fVk,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",[''],31.0,2020-07-24,Error: No lyrics found,"[2110, 4774, 5757]"
0.396,0.801,4,-4.673,1,0.035,0.023,0.0,0.138,0.366,159.769,audio_features,spotify:track:6SPHV1xXhT8ppQwVyVJF3x,https://api.spotify.com/v1/tracks/6SPHV1xXhT8ppQwVyVJF3x,https://api.spotify.com/v1/audio-analysis/6SPHV1xXhT8ppQwVyVJF3x,350300,4,Laughter,Official HIGE DANdism,Laughter,6SPHV1xXhT8ppQwVyVJF3x,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",['Official髭男dism「Laughter」の歌詞\n\n鏡の中を覗いても\u3000羽根ひとつも見つからないけど\n空を待ち焦がれた\u3000鳥の急かすような囀りが聞こえる\n鉄格子みたいな街を抜け出す事に決めたよ\u3000今\nそれを引き留める言葉も\u3000気持ちだけ受け取るよ\u3000どうも有難う\n\n失うものや\u3000諦めるものは\u3000確かにどれも輝いて見えるけど\n秤にかけた\u3000自分で選んだ\u3000悔やむ権利も捨て去ってた\n\n翼は動きますか？\u3000本当に飛べますか？\nYesもNoも言わずに真っ直ぐに空を見てた\n鳥の名前はラフター\u3000ケージを壊した\nYesでもNoでもなくて\u3000飛びたいとはしゃいでる声だけで\n膝を抱えた昨日までの自分を\u3000乗り越えたラフター\u3000今日も歌い続けた\n自分自身に勝利を告げるための歌\n\n本当の正しさってものを\u3000風の強さに問い詰められて\n行くべき道を逸れて\u3000他の鳥の航路へ迷い込むこともある\n乱気流の中でさざめく\u3000光の粒を探して\u3000ほら\nたとえ紛い物だったとしても\u3000自分にとっての正しさを\n創造してみるよ\u3000大事にするよ\n\n人格者ではなく\u3000成功者でもなく\u3000いつでも今を誇れる人で在りたい\nそんな希望抱き\u3000未来図を描き\u3000手放さず生きていたいだけ\n\n現実は見えますか？\u3000保証は出来ますか？\nYesもNoも言えずに答えに詰まっていた過去を\n背に乗せたラフター\u3000予想を覆した\nゴールや距離ではなくて\u3000絶えず響いてた声こそが\n孤独な夜にサーチライトにしてた\u3000あの光だった\u3000今やっと気付いた\n\n前例のない大雨に\u3000傘も意味を為さない\u3000それでも胸は熱くなって\n海鳴りよりも強く\u3000稲妻よりも速く\u3000羽ばたいて前途を目指して\n\n翼は動きますか？\u3000本当に飛べますか？\nYesもNoも言わずに真っ直ぐに空を見てた\n鳥の名前はラフター\u3000ケージを壊した\nYesでもNoでもなくて\u3000飛びたいとはしゃいでる声だけで\n膝を抱えた昨日までの自分を\u3000乗り越えたラフター\u3000今日も歌い続けた\n自分自身に勝利を告げるための歌'],40.0,2020-07-10,official髭男dism「laughter」の歌詞 鏡の中を覗いても 羽根ひとつも見つからないけど 空を待ち焦がれた 鳥の急かすような囀りが聞こえる 鉄格子みたいな街を抜け出す事に決めたよ 今 それを引き留める言葉も 気持ちだけ受け取るよ どうも有難う 失うものや 諦めるものは 確かにどれも輝いて見えるけど 秤にかけた 自分で選んだ 悔やむ権利も捨て去ってた 翼は動きますか？ 本当に飛べますか？ yesもnoも言わずに真っ直ぐに空を見てた 鳥の名前はラフター ケージを壊した yesでもnoでもなくて 飛びたいとはしゃいでる声だけで 膝を抱えた昨日までの自分を 乗り越えたラフター 今日も歌い続けた 自分自身に勝利を告げるための歌 本当の正しさってものを 風の強さに問い詰められて 行くべき道を逸れて 他の鳥の航路へ迷い込むこともある 乱気流の中でさざめく 光の粒を探して ほら たとえ紛い物だったとしても 自分にとっての正しさを 創造してみるよ 大事にするよ 人格者ではなく 成功者でもなく いつでも今を誇れる人で在りたい そんな希望抱き 未来図を描き 手放さず生きていたいだけ 現実は見えますか？ 保証は出来ますか？ yesもnoも言えずに答えに詰まっていた過去を 背に乗せたラフター 予想を覆した ゴールや距離ではなくて 絶えず響いてた声こそが 孤独な夜にサーチライトにしてた あの光だった 今やっと気付いた 前例のない大雨に 傘も意味を為さない それでも胸は熱くなって 海鳴りよりも強く 稲妻よりも速く 羽ばたいて前途を目指して 翼は動きますか？ 本当に飛べますか？ yesもnoも言わずに真っ直ぐに空を見てた 鳥の名前はラフター ケージを壊した yesでもnoでもなくて 飛びたいとはしゃいでる声だけで 膝を抱えた昨日までの自分を 乗り越えたラフター 今日も歌い続けた 自分自身に勝利を告げるための歌,"[2110, 4774, 5757]"
0.564,0.765,0,-5.484,0,0.0328,0.00175,0.0,0.332,0.353,124.013,audio_features,spotify:track:2Hf4Sanxd3qxDYZJXIeygh,https://api.spotify.com/v1/tracks/2Hf4Sanxd3qxDYZJXIeygh,https://api.spotify.com/v1/audio-analysis/2Hf4Sanxd3qxDYZJXIeygh,301060,4,Parabola,Official HIGE DANdism,Parabola,2Hf4Sanxd3qxDYZJXIeygh,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",['\u200bOfficial髭男dism「パラボラ」の歌詞\n\nダンボールだらけから幕開けた日々は\n想像よりも少しだけ忙しく過ぎていってる\n\n片づくことを知らないこの部屋はなんだか\n他の誰かの暮らしから借りてきたみたいだ\n\nまっさらなノートの上\n一文字目を書き出すようにして\n期待感と不安感が混ざったインクに浸した心で\n\n互い違いに歩き出した僕の両足は\nどんな未来のアスファルト踏みしめていくんだろう\n\n靴底を擦り減らしてドアの向こう側\nまだ遠くて不確かでぼやけてる理想像も\n追い越すような軌跡を描いてみせるよ\nいつかきっと\nいつかきっと\n\n思い違いだらけのメチャクチャな過去を\n振り返るたび未熟さにむず痒くなるけど\n\n定規で書いたような将来の雛形を知らぬ強さに\n何故だか僕らは不可思議に救われたりする\n\n暗いへやに鳴り響いた誰かの鼻歌\n声ですぐにわかったよずっとここにいたんだろ\n\n君が僕に歌い継いだいつかのララルラ\n胸ポケットで密かに呼吸をしている夢ならば\n必ず僕がちゃんと叶えておくよ\n固い誓いを\n今たてよう\n\n互い違いに歩き出した僕の両足は\nどんな未来のアスファルト踏みしめていくんだろう\n\n靴底を擦り減らしてドアの向こう側\nまだ遠くて不確かでぼやけてる理想像も\n追い越すような軌跡を描いていけるよ\n\nそして遥か先をゆく\nどっかの僕が迷わないように\n眩い光放ってみせるよ\nいつかきっと\nいつかきっと'],34.0,2020-04-10,​official髭男dism「パラボラ」の歌詞 ダンボールだらけから幕開けた日々は 想像よりも少しだけ忙しく過ぎていってる 片づくことを知らないこの部屋はなんだか 他の誰かの暮らしから借りてきたみたいだ まっさらなノートの上 一文字目を書き出すようにして 期待感と不安感が混ざったインクに浸した心で 互い違いに歩き出した僕の両足は どんな未来のアスファルト踏みしめていくんだろう 靴底を擦り減らしてドアの向こう側 まだ遠くて不確かでぼやけてる理想像も 追い越すような軌跡を描いてみせるよ いつかきっと いつかきっと 思い違いだらけのメチャクチャな過去を 振り返るたび未熟さにむず痒くなるけど 定規で書いたような将来の雛形を知らぬ強さに 何故だか僕らは不可思議に救われたりする 暗いへやに鳴り響いた誰かの鼻歌 声ですぐにわかったよずっとここにいたんだろ 君が僕に歌い継いだいつかのララルラ 胸ポケットで密かに呼吸をしている夢ならば 必ず僕がちゃんと叶えておくよ 固い誓いを 今たてよう 互い違いに歩き出した僕の両足は どんな未来のアスファルト踏みしめていくんだろう 靴底を擦り減らしてドアの向こう側 まだ遠くて不確かでぼやけてる理想像も 追い越すような軌跡を描いていけるよ そして遥か先をゆく どっかの僕が迷わないように 眩い光放ってみせるよ いつかきっと いつかきっと,"[2110, 4774, 5757]"
0.516,0.791,3,-1.927,1,0.0318,0.00345,0.0,0.141,0.48,96.921,audio_features,spotify:track:278JqkBGkjDovOYAwE8TW7,https://api.spotify.com/v1/tracks/278JqkBGkjDovOYAwE8TW7,https://api.spotify.com/v1/audio-analysis/278JqkBGkjDovOYAwE8TW7,324633,4,115万キロのフィルム,Official HIGE DANdism,エスカパレード,278JqkBGkjDovOYAwE8TW7,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",[''],76.0,2018-04-11,Error: No lyrics found,"[2110, 4774, 5757]"
0.67,0.874,8,-5.221,1,0.0305,0.00231,1.72e-05,0.3,0.789,130.041,audio_features,spotify:track:3dPtXHP0oXQ4HCWHsOA9js,https://api.spotify.com/v1/tracks/3dPtXHP0oXQ4HCWHsOA9js,https://api.spotify.com/v1/audio-analysis/3dPtXHP0oXQ4HCWHsOA9js,261013,4,夜に駆ける,YOASOBI,夜に駆ける,3dPtXHP0oXQ4HCWHsOA9js,spotify:artist:64tJ2EAv1R6UaZqc4iOCyj,"['j-pop', 'japanese teen pop']",[None],79.0,2019-12-15,Error: No lyrics found,"[5757, 246]"
0.686,0.902,0,-2.657,0,0.034,0.0591,0.0,0.333,0.901,130.02,audio_features,spotify:track:7HneEBTvTra2CRYsxgMOAi,https://api.spotify.com/v1/tracks/7HneEBTvTra2CRYsxgMOAi,https://api.spotify.com/v1/audio-analysis/7HneEBTvTra2CRYsxgMOAi,198000,4,ハルジオン,YOASOBI,ハルジオン,7HneEBTvTra2CRYsxgMOAi,spotify:artist:64tJ2EAv1R6UaZqc4iOCyj,"['j-pop', 'japanese teen pop']",[None],69.0,2020-05-11,Error: No lyrics found,"[5757, 246]"
0.537,0.793,8,-3.446,1,0.04,0.217,0.000361,0.143,0.73,180.029,audio_features,spotify:track:4BE1OloRc9xwjyqA4wFFuN,https://api.spotify.com/v1/tracks/4BE1OloRc9xwjyqA4wFFuN,https://api.spotify.com/v1/audio-analysis/4BE1OloRc9xwjyqA4wFFuN,242667,4,あの夢をなぞって,YOASOBI,あの夢をなぞって,4BE1OloRc9xwjyqA4wFFuN,spotify:artist:64tJ2EAv1R6UaZqc4iOCyj,"['j-pop', 'japanese teen pop']",[None],72.0,2020-01-18,Error: No lyrics found,"[5757, 246]"
0.645,0.656,2,-6.745,1,0.0247,0.761,0.408,0.194,0.613,110.039,audio_features,spotify:track:1mcXApk7PDpUTdJDKdqc4e,https://api.spotify.com/v1/tracks/1mcXApk7PDpUTdJDKdqc4e,https://api.spotify.com/v1/audio-analysis/1mcXApk7PDpUTdJDKdqc4e,299816,4,パレード,ヨルシカ,パレード,1mcXApk7PDpUTdJDKdqc4e,spotify:artist:4UK2Lzi6fBfUi9rpDt6cik,['j-pop'],[None],39.0,2019-04-10,Error: No lyrics found,[5757]
0.661,0.446,4,-6.808,1,0.046,0.696,0.0,0.0761,0.46,89.961,audio_features,spotify:track:53maoOKr6j04iqk6qjdvQN,https://api.spotify.com/v1/tracks/53maoOKr6j04iqk6qjdvQN,https://api.spotify.com/v1/audio-analysis/53maoOKr6j04iqk6qjdvQN,240120,4,花に亡霊,ヨルシカ,花に亡霊,53maoOKr6j04iqk6qjdvQN,spotify:artist:4UK2Lzi6fBfUi9rpDt6cik,['j-pop'],[None],61.0,2020-04-22,Error: No lyrics found,[5757]
0.675,0.959,7,-1.754,1,0.0835,0.00893,8.48e-05,0.325,0.835,134.017,audio_features,spotify:track:22sQUmLhT8umlEhQzDrzfJ,https://api.spotify.com/v1/tracks/22sQUmLhT8umlEhQzDrzfJ,https://api.spotify.com/v1/audio-analysis/22sQUmLhT8umlEhQzDrzfJ,191625,4,第六感,Reol,第六感,22sQUmLhT8umlEhQzDrzfJ,spotify:artist:7rpKUJ0AnklJ8q9nIPVSpZ,"['anime rock', 'japanese electropop']",[None],65.0,2020-07-27,Error: No lyrics found,"[4774, 876]"
0.502,0.874,1,-5.981,0,0.0677,0.0933,0.000173,0.0638,0.884,199.751,audio_features,spotify:track:5pZVsZ8TOGly1KnYFmZ61B,https://api.spotify.com/v1/tracks/5pZVsZ8TOGly1KnYFmZ61B,https://api.spotify.com/v1/audio-analysis/5pZVsZ8TOGly1KnYFmZ61B,243903,4,No title,Reol,No title-,5pZVsZ8TOGly1KnYFmZ61B,spotify:artist:7rpKUJ0AnklJ8q9nIPVSpZ,"['anime rock', 'japanese electropop']","['[REOL「No title」羅馬拼音歌詞]\n\n[Verse 1]\nZutto yume miteta boku ni nareta kana\nTou ni kaerenai toko made kita mitai\nJibun no ashi de nidan tobashite\nSou motto saki he kakete ikeru\nHazu dakara ran away\n\nFukaku naru kizu wo nuiitsuke\nTsunagu pasu jiku ni mawari dasu\nNareta itami aseru kokyuu to biito\nKizukanai furishite mata hitori\n\n[Pre-Chorus]\nNani ga seitou? nai na eigou\nDare ga machigatta taika harau no\nAnta ga kirai na aitsu wa kitto\nTada ""sore dake"" de fuse ikai nanda\n\nReiten datte teigen shitatte\nZenzen nattoku dekinai riyuu mo\nSaizenzen wa itsu datte koko datta\nSaizensaku wa saisho kara nakatta\n\n[Chorus]\nYuruyaka ni kuzure kowareteku\nYururi yururi kubi wo shimeru you ni\nKinou made no boku ga korosarete iku\n\nYuruyaka ni hanare banare aku\nGurarinri kimi ni kikoeru no wa\nBoku ga shiranai koe ni natteku\n\n[Verse 2]\nOsanai koro kara\nKitsuitara soba ni ita\nMarude kuuki no you da\nBoku wa kimi to gyutto te wo tsunaide\n\nTanoshii koto mo namida mo\nBoku wa kimi ni hanashite kikaseta\nBoku wo warau hito yakenasu koe ga\nKikoe nai youni kimi wa utatta\n\n[Pre-Chorus]\nKono koe wo kimi ga jushin\nMata yogoto touei sareteku urei\nTsuka sute datte itte kusatte mo\nTomaranai haifai, tsaitogaisuto\n\nIsshuu meguru mano tatta isshun dake demo\nMaji waru kodou oto tsunagu iro\nTsugi wa boku ga kimi ni utautau kara\n\n[Chorus x2]\n\n[Verse 3]\nItsuka  kimi ni todoku kana\nIya sonna hiwa kitto konai darou na\nKoe mo karada mo motanu kimi ni\nSukuwareta nan oku ni no hitori\n\nAka ao awase iro dotta\nOto de sekai ga afureta\nMeguri meguri de atta kono oto wo kiku\nSubete ga "" ""\n\n[Chorus]']",62.0,2016-03-18,"[reol「no title」羅馬拼音歌詞] zutto yume miteta boku ni nareta kana tou ni kaerenai toko made kita mitai jibun ashi de nidan tobashite sou motto saki kakete ikeru hazu dakara ran away fukaku naru kizu wo nuiitsuke tsunagu pasu jiku ni mawari dasu nareta itami aseru kokyuu biito kizukanai furishite mata hitori nani ga seitou? nai na eigou dare ga machigatta taika harau anta ga kirai na aitsu wa kitto tada ""sore dake"" de fuse ikai nanda reiten datte teigen shitatte zenzen nattoku dekinai riyuu mo saizenzen wa itsu datte koko datta saizensaku wa saisho kara nakatta yuruyaka ni kuzure kowareteku yururi yururi kubi wo shimeru ni kinou made boku ga korosarete iku yuruyaka ni hanare banare aku gurarinri kimi ni kikoeru wa boku ga shiranai koe ni natteku osanai koro kara kitsuitara soba ni ita marude kuuki da boku wa kimi gyutto te wo tsunaide tanoshii koto mo namida mo boku wa kimi ni hanashite kikaseta boku wo warau hito yakenasu koe ga kikoe nai youni kimi wa utatta kono koe wo kimi ga jushin mata yogoto touei sareteku urei tsuka sute datte itte kusatte mo tomaranai haifai tsaitogaisuto isshuu meguru mano tatta isshun dake demo maji waru kodou oto tsunagu iro tsugi wa boku ga kimi ni utautau kara [chorus x2] itsuka kimi ni todoku kana iya sonna hiwa kitto konai darou na koe mo karada mo motanu kimi ni sukuwareta nan oku ni hitori aka ao awase iro dotta oto de sekai ga afureta meguri meguri de atta kono oto wo kiku subete ga "" "" [chorus]","[4774, 876]"
0.591,0.624,9,-5.926,1,0.0335,0.297,0.0,0.127,0.335,91.891,audio_features,spotify:track:6Dmxt4rbi97c7sjoWRrJoj,https://api.spotify.com/v1/tracks/6Dmxt4rbi97c7sjoWRrJoj,https://api.spotify.com/v1/audio-analysis/6Dmxt4rbi97c7sjoWRrJoj,284480,4,帰ろう,Fujii Kaze,HELP EVER HURT NEVER,6Dmxt4rbi97c7sjoWRrJoj,spotify:artist:6bDWAcdtVR3WHz2xtiIPUi,"['j-pop', 'japanese teen pop']",[None],64.0,2020-05-20,Error: No lyrics found,"[5757, 246]"
0.425,0.939,2,-3.498,1,0.054,0.00361,0.0,0.331,0.638,150.015,audio_features,spotify:track:5vsHrZWigs6aoWKjFZx3AL,https://api.spotify.com/v1/tracks/5vsHrZWigs6aoWKjFZx3AL,https://api.spotify.com/v1/audio-analysis/5vsHrZWigs6aoWKjFZx3AL,224806,4,怪獣の花唄,Vaundy,strobo,5vsHrZWigs6aoWKjFZx3AL,spotify:artist:2IUl3m1H1EQ7QfNbNWvgru,"['j-pop', 'japanese soul']",[None],0.0,2020-05-27,Error: No lyrics found,"[5757, 1224]"
0.69,0.815,11,-5.227,0,0.0426,0.0157,2.85e-06,0.0636,0.613,94.032,audio_features,spotify:track:65e5PmFI3cqoLEJYF3TfCG,https://api.spotify.com/v1/tracks/65e5PmFI3cqoLEJYF3TfCG,https://api.spotify.com/v1/audio-analysis/65e5PmFI3cqoLEJYF3TfCG,200243,4,不可幸力,Vaundy,strobo,65e5PmFI3cqoLEJYF3TfCG,spotify:artist:2IUl3m1H1EQ7QfNbNWvgru,"['j-pop', 'japanese soul']",[None],1.0,2020-05-27,Error: No lyrics found,"[5757, 1224]"
0.628,0.634,2,-5.508,1,0.0322,0.00255,7.24e-06,0.0456,0.606,97.99,audio_features,spotify:track:6etVkKF8FAy4jXcSl8jlEO,https://api.spotify.com/v1/tracks/6etVkKF8FAy4jXcSl8jlEO,https://api.spotify.com/v1/audio-analysis/6etVkKF8FAy4jXcSl8jlEO,258859,4,東京フラッシュ,Vaundy,strobo,6etVkKF8FAy4jXcSl8jlEO,spotify:artist:2IUl3m1H1EQ7QfNbNWvgru,"['j-pop', 'japanese soul']",[None],0.0,2020-05-27,Error: No lyrics found,"[5757, 1224]"
0.583,0.627,1,-5.842,1,0.201,0.185,0.0,0.159,0.805,172.016,audio_features,spotify:track:6uUtmCz8XXep7n1QmC1jJG,https://api.spotify.com/v1/tracks/6uUtmCz8XXep7n1QmC1jJG,https://api.spotify.com/v1/audio-analysis/6uUtmCz8XXep7n1QmC1jJG,185379,4,snow jam,Rin音,swipe sheep,6uUtmCz8XXep7n1QmC1jJG,spotify:artist:2sd5k8N8cAOm6Q8OCcePw4,"['j-pop', 'japanese pop rap', 'japanese teen pop']",[''],61.0,2020-06-10,Error: No lyrics found,"[5757, 5721, 246]"
0.527,0.819,2,-4.64,1,0.0324,0.000964,0.0,0.214,0.412,112.017,audio_features,spotify:track:76L8IRx5VDCbthzFB0RQuF,https://api.spotify.com/v1/tracks/76L8IRx5VDCbthzFB0RQuF,https://api.spotify.com/v1/audio-analysis/76L8IRx5VDCbthzFB0RQuF,283017,3,僕らが強く。,DISH//,僕らが強く。,76L8IRx5VDCbthzFB0RQuF,spotify:artist:0jJmZHZHNe8n24Y33z5Nil,"['anime', 'j-division', 'j-pop']",[None],0.0,2020-08-12,Error: No lyrics found,"[2110, 2417, 5757]"
0.541,0.885,10,-3.832,1,0.0444,0.018,0.0,0.219,0.467,129.95,audio_features,spotify:track:3hrplYBqjpNFQrdoOgRAPV,https://api.spotify.com/v1/tracks/3hrplYBqjpNFQrdoOgRAPV,https://api.spotify.com/v1/audio-analysis/3hrplYBqjpNFQrdoOgRAPV,279194,4,Aurora,BUMP OF CHICKEN,aurora arc,3hrplYBqjpNFQrdoOgRAPV,spotify:artist:0hSFeqPehe7FtCNWuQ6Bsy,"['j-pop', 'j-rock']",['\u200bBUMP OF CHICKEN「Aurora」歌詞\n\nもうきっと多分大丈夫\u3000どこが痛いか分かったからね\n自分で涙拾えたら\u3000いつか魔法に変えられる\n\nほんの少し忘れていたね\u3000とても長かった\u3000ほんの少し\nお日様がない時は\u3000クレヨンで世界に創り出したでしょう\n\n正義の味方には見つけて貰えなかった類\n探しに行かなくちゃ\u3000呼び合い続けた\u3000あの声だよ\n\n溜め息にもなれなかった\u3000名前さえ持たない思いが\n心の一番奥の方\u3000爪を立てて\u3000堪えていたんだ\n触れて確かめられたら\u3000形と音が分かるよ\n伝えたい言葉はいつだって\u3000そうやって見つけてきた\n\n振り返れば途切れずに\u3000歪な線を描く足跡\n悲しいくらい分かりやすく\u3000いつもここに向けて伸びる\n\n大切にするのは下手でも\u3000大切だって事は分かっている\nせめてその白い手紙が\u3000正しく届きますように\n\n考え過ぎじゃないよ\u3000そういう闇の中にいて\n勇気の眼差しで\u3000次の足場を探しているだけ\n\n解き放て\u3000あなたの声で\u3000光る羽根与えた思いを\nその足が向かうべき先へ\u3000そうしなきゃ見えなかった未来へ\n諦めなかった事を\u3000誰よりも知っているのは\n羽ばたいた言葉のひとつひとつ\u3000必ず届きますように\n\nもう一度\u3000もう一度\u3000クレヨンで\u3000好きなように\nもう一度\u3000さあどうぞ\u3000好きな色で\u3000透明に\nもう一度\u3000もう一度\u3000クレヨンで\u3000この世界に\n今こそ\u3000さあどうぞ\u3000魔法に変えられる\n\nああ、なぜ、どうして、と繰り返して\u3000それでも続けてきただろう\n心の一番奥の方\u3000涙は炎\u3000向き合う時が来た\n触れて確かめられたら\u3000形と音をくれるよ\nあなたの言葉がいつだって\u3000あなたを探してきた\n\nそうやって見つけてきた'],54.0,2019-07-10,​bump chicken「aurora」歌詞 もうきっと多分大丈夫 どこが痛いか分かったからね 自分で涙拾えたら いつか魔法に変えられる ほんの少し忘れていたね とても長かった ほんの少し お日様がない時は クレヨンで世界に創り出したでしょう 正義の味方には見つけて貰えなかった類 探しに行かなくちゃ 呼び合い続けた あの声だよ 溜め息にもなれなかった 名前さえ持たない思いが 心の一番奥の方 爪を立てて 堪えていたんだ 触れて確かめられたら 形と音が分かるよ 伝えたい言葉はいつだって そうやって見つけてきた 振り返れば途切れずに 歪な線を描く足跡 悲しいくらい分かりやすく いつもここに向けて伸びる 大切にするのは下手でも 大切だって事は分かっている せめてその白い手紙が 正しく届きますように 考え過ぎじゃないよ そういう闇の中にいて 勇気の眼差しで 次の足場を探しているだけ 解き放て あなたの声で 光る羽根与えた思いを その足が向かうべき先へ そうしなきゃ見えなかった未来へ 諦めなかった事を 誰よりも知っているのは 羽ばたいた言葉のひとつひとつ 必ず届きますように もう一度 もう一度 クレヨンで 好きなように もう一度 さあどうぞ 好きな色で 透明に もう一度 もう一度 クレヨンで この世界に 今こそ さあどうぞ 魔法に変えられる ああ、なぜ、どうして、と繰り返して それでも続けてきただろう 心の一番奥の方 涙は炎 向き合う時が来た 触れて確かめられたら 形と音をくれるよ あなたの言葉がいつだって あなたを探してきた そうやって見つけてきた,"[5757, 1560]"
