danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist,album,id,artist_uri,genres,lyrics,popularity,release_date,lyrics_filtered,genres_encoded
0.538,0.869,8,-3.464,1,0.0275,0.047,0.0,0.14,0.369,91.972,audio_features,spotify:track:15HNdxGKNCIO9pgaY4n7FU,https://api.spotify.com/v1/tracks/15HNdxGKNCIO9pgaY4n7FU,https://api.spotify.com/v1/audio-analysis/15HNdxGKNCIO9pgaY4n7FU,326843,4,Pretender,Official HIGE DANdism,Traveler,15HNdxGKNCIO9pgaY4n7FU,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",['[\u200bOfficial髭男dism「Pretender」歌詞]\n\n[ヴァース1]\n君とのラブストーリー\nそれは予想通り\nいざ始まればひとり芝居だ\nずっとそばにいたって\n結局ただの観客だ\n\n[ヴァース2]\n感情のないアイムソーリー\nそれはいつも通り\n慣れてしまえば悪くはないけど\n君とのロマンスは人生柄\n続きはしないことを知った\n\n[プリコーラス]\nもっと違う設定で\u3000もっと違う関係で\n出会える世界線\u3000選べたらよかった\nもっと違う性格で\u3000もっと違う価値観で\n愛を伝えられたらいいな\nそう願っても無駄だから\n\n[コーラス]\nグッバイ\n君の運命のヒトは僕じゃない\n辛いけど否めない\u3000でも離れ難いのさ\nその髪に触れただけで\u3000痛いや\u3000いやでも\n甘いな\u3000いやいや\nグッバイ\nそれじゃ僕にとって君は何？\n答えは分からない\u3000分かりたくもないのさ\nたったひとつ確かなことがあるとするのならば\n「君は綺麗だ」\n\n[ヴァース3]\n誰かが偉そうに\u3000語る恋愛の論理\n何ひとつとしてピンとこなくて\n飛行機の窓から見下ろした\n知らない街の夜景みたいだ\n\n[プレコーラス]\nもっと違う設定で\u3000もっと違う関係で\n出会える世界線\u3000選べたらよかった\nいたって純な心で\u3000叶った恋を抱きしめて\n「好きだ」とか無責任に言えたらいいな\nそう願っても虚しいのさ\n\n[コーラス]\nグッバイ\n繋いだ手の向こうにエンドライン\n引き伸ばすたびに\u3000疼きだす未来には\n君はいない\u3000その事実に Cry…\nそりゃ苦しいよな\n\n[器楽ブリッジ]\n\n[コーラス]\nグッバイ\n君の運命のヒトは僕じゃない\n辛いけど否めない\u3000でも離れ難いのさ\nその髪に触れただけで\u3000痛いや\u3000いやでも\u3000甘いな\u3000いやいや\nグッバイ\nそれじゃ僕にとって君は何？\n答えは分からない\u3000分かりたくもないのさ\nたったひとつ確かなことがあるとするのならば\n「君は綺麗だ」\n\n[アウトロ]\nそれもこれもロマンスの定めなら\n悪くないよな\n永遠も約束もないけれど\n「とても綺麗だ」'],63.0,2019-08-31,[​official髭男dism「pretender」歌詞] [ヴァース1] 君とのラブストーリー それは予想通り いざ始まればひとり芝居だ ずっとそばにいたって 結局ただの観客だ [ヴァース2] 感情のないアイムソーリー それはいつも通り 慣れてしまえば悪くはないけど 君とのロマンスは人生柄 続きはしないことを知った [プリコーラス] もっと違う設定で もっと違う関係で 出会える世界線 選べたらよかった もっと違う性格で もっと違う価値観で 愛を伝えられたらいいな そう願っても無駄だから [コーラス] グッバイ 君の運命のヒトは僕じゃない 辛いけど否めない でも離れ難いのさ その髪に触れただけで 痛いや いやでも 甘いな いやいや グッバイ それじゃ僕にとって君は何？ 答えは分からない 分かりたくもないのさ たったひとつ確かなことがあるとするのならば 「君は綺麗だ」 [ヴァース3] 誰かが偉そうに 語る恋愛の論理 何ひとつとしてピンとこなくて 飛行機の窓から見下ろした 知らない街の夜景みたいだ [プレコーラス] もっと違う設定で もっと違う関係で 出会える世界線 選べたらよかった いたって純な心で 叶った恋を抱きしめて 「好きだ」とか無責任に言えたらいいな そう願っても虚しいのさ [コーラス] グッバイ 繋いだ手の向こうにエンドライン 引き伸ばすたびに 疼きだす未来には 君はいない その事実に cry… そりゃ苦しいよな [器楽ブリッジ] [コーラス] グッバイ 君の運命のヒトは僕じゃない 辛いけど否めない でも離れ難いのさ その髪に触れただけで 痛いや いやでも 甘いな いやいや グッバイ それじゃ僕にとって君は何？ 答えは分からない 分かりたくもないのさ たったひとつ確かなことがあるとするのならば 「君は綺麗だ」 [アウトロ] それもこれもロマンスの定めなら 悪くないよな 永遠も約束もないけれど 「とても綺麗だ」,"[2110, 4774, 5757]"
0.547,0.577,5,-6.087,1,0.0336,0.0152,0.0,0.109,0.494,164.032,audio_features,spotify:track:0XaHPBAzPAC5ubwcRBqc1p,https://api.spotify.com/v1/tracks/0XaHPBAzPAC5ubwcRBqc1p,https://api.spotify.com/v1/audio-analysis/0XaHPBAzPAC5ubwcRBqc1p,280856,4,Shukumei,Official HIGE DANdism,Traveler,0XaHPBAzPAC5ubwcRBqc1p,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",['Official髭男dism「宿命」歌詞\n\n心臓からあふれ出した声で\n歌うメロディ\u3000振り向いた未来\n君から\u3000あふれ出した声と\n合わさって響いた\u3000群青の空の下\n\n夢じゃない\u3000夢じゃない\u3000涙の足跡\n嘘じゃない\u3000嘘じゃない\u3000泥だらけの笑顔\n夢じゃない\u3000夢じゃない\u3000肩を組んで叫びたい\n僕らの想い\u3000届け！\n\n奇跡じゃなくていい\u3000美しくなくていい\n生きがいってやつが光輝くから\n切れないバッテリー\u3000魂の限り\n宿命ってやつを燃やして\u3000暴れ出すだけなんだ\n\n沈黙が続いたイヤフォン\n自分の弱さに遠ざかってく未来\n「大丈夫」や「頑張れ」って歌詞に\n苛立ってしまった\u3000そんな夜もあった\n\n夢じゃない\u3000夢じゃない\u3000あの日の悔しさと\n忘れない\u3000忘れない\u3000掌の爪痕\n無駄じゃない\u3000無駄じゃない\u3000それも全て讃えたい\nもうあと少し\n\n願いの熱さに\u3000汗まみれになったり\n期待背負って立って\u3000重さに臆病になるけど\n僕らの背番号\u3000それは背中じゃなく\u3000瞳の奥のアンサー\n重なって\u3000照らし合ってくFOREVER\n\n緊張から不安が芽生えて\n根を張るみたいに\u3000僕らを支配する\nそんなものに負けてたまるかと\n今\u3000宿命ってやつを燃やして\u3000暴れ出す\n\n届け！\n奇跡じゃなくていい\u3000美しくなくていい\n生きがいってやつが光輝くから\n切れないバッテリー\u3000魂の限り\n宿命ってやつを燃やして\u3000暴れ出すだけなんだ\n\nただ宿命ってやつをかざして\u3000立ち向かうだけなんだ'],52.0,2019-08-31,official髭男dism「宿命」歌詞 心臓からあふれ出した声で 歌うメロディ 振り向いた未来 君から あふれ出した声と 合わさって響いた 群青の空の下 夢じゃない 夢じゃない 涙の足跡 嘘じゃない 嘘じゃない 泥だらけの笑顔 夢じゃない 夢じゃない 肩を組んで叫びたい 僕らの想い 届け！ 奇跡じゃなくていい 美しくなくていい 生きがいってやつが光輝くから 切れないバッテリー 魂の限り 宿命ってやつを燃やして 暴れ出すだけなんだ 沈黙が続いたイヤフォン 自分の弱さに遠ざかってく未来 「大丈夫」や「頑張れ」って歌詞に 苛立ってしまった そんな夜もあった 夢じゃない 夢じゃない あの日の悔しさと 忘れない 忘れない 掌の爪痕 無駄じゃない 無駄じゃない それも全て讃えたい もうあと少し 願いの熱さに 汗まみれになったり 期待背負って立って 重さに臆病になるけど 僕らの背番号 それは背中じゃなく 瞳の奥のアンサー 重なって 照らし合ってくforever 緊張から不安が芽生えて 根を張るみたいに 僕らを支配する そんなものに負けてたまるかと 今 宿命ってやつを燃やして 暴れ出す 届け！ 奇跡じゃなくていい 美しくなくていい 生きがいってやつが光輝くから 切れないバッテリー 魂の限り 宿命ってやつを燃やして 暴れ出すだけなんだ ただ宿命ってやつをかざして 立ち向かうだけなんだ,"[2110, 4774, 5757]"
0.675,0.5,10,-5.825,1,0.0258,0.3,0.0,0.337,0.773,93.917,audio_features,spotify:track:5v2xgL8y4XI0hi50cU574j,https://api.spotify.com/v1/tracks/5v2xgL8y4XI0hi50cU574j,https://api.spotify.com/v1/audio-analysis/5v2xgL8y4XI0hi50cU574j,232333,4,コイワズライ,Aimer,Sun Dance,5v2xgL8y4XI0hi50cU574j,spotify:artist:0bAsR2unSRpn6BQPEnNlZm,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",[None],28.0,2019-04-10,Error: No lyrics found,"[2110, 4774, 2847, 5757, 257]"
0.473,0.431,2,-8.172,1,0.0305,0.493,0.0,0.0752,0.283,143.862,audio_features,spotify:track:33w7LgNJIuhs5dhSYZ0do1,https://api.spotify.com/v1/tracks/33w7LgNJIuhs5dhSYZ0do1,https://api.spotify.com/v1/audio-analysis/33w7LgNJIuhs5dhSYZ0do1,255013,4,Departures 〜あなたにおくるアイの歌〜,EGOIST,Extra Terrestrial Biological Entities,33w7LgNJIuhs5dhSYZ0do1,spotify:artist:0k7JZhYS35IewiKNHW7KMj,"['anime', 'anime rock', 'j-poprock', 'otacore']",['Lyrics in romaji\nMou anata kara aisareru koto mo\nHitsuyou to sareru koto mo nai\nSoshite watashi ha kou shite hitoribocchi de\n\nAno toki anata ha nante itta no?\nTodokanai kotoba ha chuu wo mau\nWakatteru noni kyou mo shiteshimau\nKanawanu negai goto wo\n\nHanasanaide\n\nGyutto te wo nigitteite\nAnata to futari tsudzuku to itte\nTsunaida sono te ha atatakakute\nYasashikatta\n\nAnata ha itsumo sou yatte\nWatashi wo okorasete saigo ni nakasunda\nDakedo ato ni natte\nGomen ne tte iu\nSono kao suki datta\n\nHanasanaide\nGyutto sou omoikkiri\nAnata no ude wo naka ni itai\nFutari de odeko wo awasenagara\nNemuru no\n\nMou nido to ha aenai tte koto wo shitteta no?\n\nHanasanaide\nGyutto anata ga suki\nMou ichido datte warattekurenai no\nAnata no nukumori ga kiechau mae ni\nDakishimete\n\nKanji\nもうあなたから愛されることも\n必要とされることもない\nそして私はこうして一人ぼっちで\nあの時あなたはなんて言ったの?\n届かない言葉は宙を舞う\nわかってるのに今日もしてしまう\n叶わぬ願いごとを\n\n離さないで\nぎゅっと手を握っていて\nあなたと二人\u3000続くと言って\n繋いだその手は温かくて\n優しかった\n\nあなたはいつもそうやって私を\n怒らせて最後に泣かすんだ\nだけど後になって\nごめんねっていうその顔\n好きだった\n\n離さないで\nぎゅっと\u3000そう思いっきり\nあなたの腕の中にいたい\n二人でおでこをあわせながら\n眠るの\n\nもう二度とは会えないってことを知ってたの?\n\n離さないで\nぎゅっと\u3000あなたが好き\nもう一度だって笑ってくれないの\nあなたの温もりが消えちゃう前に\n抱きしめて'],55.0,2011,lyrics romaji mou anata kara aisareru koto mo hitsuyou sareru koto mo nai soshite watashi ha kou shite hitoribocchi de ano toki anata ha nante itta no? todokanai kotoba ha chuu wo mau wakatteru noni kyou mo shiteshimau kanawanu negai goto wo hanasanaide gyutto te wo nigitteite anata futari tsudzuku itte tsunaida sono te ha atatakakute yasashikatta anata ha itsumo sou yatte watashi wo okorasete saigo ni nakasunda dakedo ato ni natte gomen ne tte iu sono kao suki datta hanasanaide gyutto sou omoikkiri anata ude wo naka ni itai futari de odeko wo awasenagara nemuru mou nido ha aenai tte koto wo shitteta no? hanasanaide gyutto anata ga suki mou ichido datte warattekurenai anata nukumori ga kiechau mae ni dakishimete kanji もうあなたから愛されることも 必要とされることもない そして私はこうして一人ぼっちで あの時あなたはなんて言ったの? 届かない言葉は宙を舞う わかってるのに今日もしてしまう 叶わぬ願いごとを 離さないで ぎゅっと手を握っていて あなたと二人 続くと言って 繋いだその手は温かくて 優しかった あなたはいつもそうやって私を 怒らせて最後に泣かすんだ だけど後になって ごめんねっていうその顔 好きだった 離さないで ぎゅっと そう思いっきり あなたの腕の中にいたい 二人でおでこをあわせながら 眠るの もう二度とは会えないってことを知ってたの? 離さないで ぎゅっと あなたが好き もう一度だって笑ってくれないの あなたの温もりが消えちゃう前に 抱きしめて,"[2110, 4774, 257, 2683]"
0.48,0.965,2,-2.062,1,0.0754,0.000679,0.399,0.349,0.302,123.034,audio_features,spotify:track:4qPrY9JrP0sstNe3u2XaBJ,https://api.spotify.com/v1/tracks/4qPrY9JrP0sstNe3u2XaBJ,https://api.spotify.com/v1/audio-analysis/4qPrY9JrP0sstNe3u2XaBJ,226907,4,雨傘,Sheena Ringo,逆輸入 ~港湾局~,4qPrY9JrP0sstNe3u2XaBJ,spotify:artist:2XjqKvB2Xz9IdyjWPIHaXi,"['j-pop', 'j-rock']",[None],33.0,2014-05-27,Error: No lyrics found,"[5757, 1560]"
0.41,0.861,4,-2.358,1,0.0518,0.000256,0.0332,0.459,0.515,143.956,audio_features,spotify:track:7rWtdYFW5l5NlwocQKgoKM,https://api.spotify.com/v1/tracks/7rWtdYFW5l5NlwocQKgoKM,https://api.spotify.com/v1/audio-analysis/7rWtdYFW5l5NlwocQKgoKM,243347,4,カプチーノ,Sheena Ringo,逆輸入 ~港湾局~,7rWtdYFW5l5NlwocQKgoKM,spotify:artist:2XjqKvB2Xz9IdyjWPIHaXi,"['j-pop', 'j-rock']",[None],45.0,2014-05-27,Error: No lyrics found,"[5757, 1560]"
0.495,0.547,0,-5.591,1,0.0531,0.0277,0.00281,0.354,0.37,145.985,audio_features,spotify:track:63F1cWkR3NC13jXqhhjcfE,https://api.spotify.com/v1/tracks/63F1cWkR3NC13jXqhhjcfE,https://api.spotify.com/v1/audio-analysis/63F1cWkR3NC13jXqhhjcfE,318907,4,青春の瞬き,Sheena Ringo,逆輸入 ~港湾局~,63F1cWkR3NC13jXqhhjcfE,spotify:artist:2XjqKvB2Xz9IdyjWPIHaXi,"['j-pop', 'j-rock']",[None],39.0,2014-05-27,Error: No lyrics found,"[5757, 1560]"
0.733,0.872,9,-4.128,1,0.0315,0.071,0.000347,0.122,0.933,112.974,audio_features,spotify:track:7BQUNanrD8OYEDI7tF23Bp,https://api.spotify.com/v1/tracks/7BQUNanrD8OYEDI7tF23Bp,https://api.spotify.com/v1/audio-analysis/7BQUNanrD8OYEDI7tF23Bp,199453,4,プライベイト,Sheena Ringo,逆輸入 ~港湾局~,7BQUNanrD8OYEDI7tF23Bp,spotify:artist:2XjqKvB2Xz9IdyjWPIHaXi,"['j-pop', 'j-rock']",[None],25.0,2014-05-27,Error: No lyrics found,"[5757, 1560]"
0.21,0.935,4,-2.426,1,0.0815,0.00382,0.00282,0.205,0.323,172.465,audio_features,spotify:track:1rT1cJV3vz0510pBGpy8mw,https://api.spotify.com/v1/tracks/1rT1cJV3vz0510pBGpy8mw,https://api.spotify.com/v1/audio-analysis/1rT1cJV3vz0510pBGpy8mw,234240,4,NIPPON,Sheena Ringo,NIPPON,1rT1cJV3vz0510pBGpy8mw,spotify:artist:2XjqKvB2Xz9IdyjWPIHaXi,"['j-pop', 'j-rock']","[""Hurray! Hurray! Nipponbare  rettou kusaikire  appare\nCheers! Cheers! Iza shutsujin  warera  jidai no fuu'unji\n\nSaihate mezashite motte kita mono wa tada hitotsu\nKono chikyuujou de  ichiban\nMajirike no nai kedakai ao\nNani yori mo atsuku shizuka na honoo sa\n\nToki no koe ga kikoeteiru\nKizewashiku shukufuku shiteiru\nKyou made hare to ke no ourai ni\nTakuwaeta zaisan wo saa  tsukau toki\n\nSoukai na kibun dare mo ubaenai yo\nKoudai na uchuu tsunagatte ikunda\nShouhai wa tabun soko de matteiru\nSou  inochi ga hadaka ni naru basho de\n\nHonno tsui saki kangaeteita koto ga mou furukute\nSukoshi mo osaete irannai no\nKarada makase  toki wo oikose\nNani yori mo hayaku tashika ni ima wo kette\n\nAa mata fui ni sekkin shiteiru awai shi no nioi de\nKono shunkan ga nao issou  senmei ni haeteiru\nKizamikondeiru  ano yo e motte iku sa\nShijou no jinsei  shijou no zekkei\n\nOikaze ga fuiteiru  motto aotte tadaima wa\nKono chikyuujou de  ichiban\nMajirike no nai warera no honoo\nNani yori mo tada aoku moesakaru no sa""]",36.0,2014-06-11,hurray! hurray! nipponbare rettou kusaikire appare cheers! cheers! iza shutsujin warera jidai fuu'unji saihate mezashite motte kita mono wa tada hitotsu kono chikyuujou de ichiban majirike nai kedakai ao nani yori mo atsuku shizuka na honoo sa toki koe ga kikoeteiru kizewashiku shukufuku shiteiru kyou made hare ke ourai ni takuwaeta zaisan wo saa tsukau toki soukai na kibun dare mo ubaenai yo koudai na uchuu tsunagatte ikunda shouhai wa tabun soko de matteiru sou inochi ga hadaka ni naru basho de honno tsui saki kangaeteita koto ga mou furukute sukoshi mo osaete irannai karada makase toki wo oikose nani yori mo hayaku tashika ni ima wo kette aa mata fui ni sekkin shiteiru awai shi nioi de kono shunkan ga nao issou senmei ni haeteiru kizamikondeiru ano yo e motte iku sa shijou jinsei shijou zekkei oikaze ga fuiteiru motto aotte tadaima wa kono chikyuujou de ichiban majirike nai warera honoo nani yori mo tada aoku moesakaru sa,"[5757, 1560]"
0.614,0.788,2,-3.808,0,0.112,0.0567,0.0472,0.221,0.778,124.876,audio_features,spotify:track:4hWI3r78IDOhPXSHd2f0Az,https://api.spotify.com/v1/tracks/4hWI3r78IDOhPXSHd2f0Az,https://api.spotify.com/v1/audio-analysis/4hWI3r78IDOhPXSHd2f0Az,249547,4,長く短い祭,Sheena Ringo,長く短い祭 / 神様、仏様,4hWI3r78IDOhPXSHd2f0Az,spotify:artist:2XjqKvB2Xz9IdyjWPIHaXi,"['j-pop', 'j-rock']",[None],65.0,2015-07-31,Error: No lyrics found,"[5757, 1560]"
0.425,0.916,8,-2.909,1,0.118,0.113,0.000398,0.108,0.659,199.694,audio_features,spotify:track:1mWN1USPKg632qQXG9sfDL,https://api.spotify.com/v1/tracks/1mWN1USPKg632qQXG9sfDL,https://api.spotify.com/v1/audio-analysis/1mWN1USPKg632qQXG9sfDL,235867,4,丸ノ内サディスティック,Sheena Ringo,無罪モラトリアム,1mWN1USPKg632qQXG9sfDL,spotify:artist:2XjqKvB2Xz9IdyjWPIHaXi,"['j-pop', 'j-rock']",[None],66.0,1999-02-24,Error: No lyrics found,"[5757, 1560]"
0.598,0.706,1,-6.827,1,0.0491,0.11,0.0,0.0925,0.262,133.847,audio_features,spotify:track:0f3Ce9xjHymExIpEyHUC8D,https://api.spotify.com/v1/tracks/0f3Ce9xjHymExIpEyHUC8D,https://api.spotify.com/v1/audio-analysis/0f3Ce9xjHymExIpEyHUC8D,240080,4,優しさ,Fujii Kaze,HELP EVER HURT NEVER,0f3Ce9xjHymExIpEyHUC8D,spotify:artist:6bDWAcdtVR3WHz2xtiIPUi,"['j-pop', 'japanese teen pop']",[None],63.0,2020-05-20,Error: No lyrics found,"[5757, 246]"
0.534,0.545,8,-5.908,1,0.0295,0.273,0.0,0.106,0.255,144.066,audio_features,spotify:track:04K2brFrPGggc1EMHxOwOb,https://api.spotify.com/v1/tracks/04K2brFrPGggc1EMHxOwOb,https://api.spotify.com/v1/audio-analysis/04K2brFrPGggc1EMHxOwOb,337920,4,六等星の夜,Aimer,Best Selection Blanc,04K2brFrPGggc1EMHxOwOb,spotify:artist:0bAsR2unSRpn6BQPEnNlZm,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",[None],24.0,2017,Error: No lyrics found,"[2110, 4774, 2847, 5757, 257]"
